City_id,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,mataura,12,NZ,1534754433,86,-46.19,168.86,32.44,3.6
1,honningsvag,92,NO,1534754507,97,70.98,25.97,49.54,13.67
2,mar del plata,0,AR,1534754174,91,-46.43,-67.52,31.72,5.61
3,rikitea,88,PF,1534754427,100,-23.12,-134.97,70.24,9.98
4,jacqueville,40,CI,1534752000,88,5.21,-4.42,77.0,6.93
5,shingu,75,JP,1534752000,66,33.72,135.99,86.0,12.75
6,avarua,40,CK,1534752000,68,-21.21,-159.78,69.8,10.29
7,port elizabeth,90,US,1534753200,83,39.31,-74.98,71.6,8.05
8,skovorodino,56,RU,1534754875,76,53.99,123.94,63.58,2.37
9,nizwa,24,OM,1534754601,20,22.93,57.53,106.24,7.74
10,imbituba,75,BR,1534752000,93,-28.24,-48.67,62.6,3.36
11,chuy,0,UY,1534754494,96,-33.69,-53.46,41.26,16.24
12,punta arenas,40,CL,1534752000,75,-53.16,-70.91,46.4,34.45
13,griffith,0,AU,1534754877,71,-34.29,146.06,46.03,7.74
14,albany,20,US,1534751640,82,42.65,-73.75,60.8,3.36
15,saint-philippe,1,CA,1534752900,87,45.36,-73.48,62.6,2.93
16,narsaq,44,GL,1534751400,93,60.91,-46.05,42.8,4.7
17,wuxi,24,CN,1534754879,78,31.58,120.3,88.42,5.28
18,ixtapa,90,MX,1534750920,100,20.71,-105.21,80.6,2.37
19,grand-santi,0,GF,1534754880,90,4.27,-54.38,74.11,3.49
20,bluff,0,AU,1534754407,22,-23.58,149.07,57.37,8.52
21,la seyne-sur-mer,0,FR,1534752000,51,43.1,5.88,84.2,5.82
22,kupang,20,ID,1534753800,51,-10.16,123.6,84.2,8.05
23,bonavista,76,CA,1534754881,100,48.65,-53.11,54.49,7.63
24,jamestown,0,AU,1534754404,68,-33.21,138.6,44.14,6.29
25,cherskiy,88,RU,1534754425,93,68.75,161.3,35.41,8.97
26,ushuaia,0,AR,1534752000,45,-54.81,-68.31,48.2,23.04
27,yellowknife,75,CA,1534752000,93,62.45,-114.38,50.0,3.36
28,serebryansk,75,KZ,1534752000,42,49.68,83.3,86.0,11.18
29,hilo,40,US,1534751760,94,19.71,-155.08,75.2,4.7
30,puerto ayora,24,EC,1534754165,100,-0.74,-90.35,70.24,7.74
31,hobart,75,AU,1534752000,61,-42.88,147.33,46.4,16.11
32,dongli,20,CN,1534752000,70,24.18,117.61,87.8,8.95
33,tasiilaq,12,GL,1534751400,93,65.61,-37.64,39.2,7.74
34,hermanus,92,ZA,1534754420,100,-34.42,19.24,49.09,3.04
35,teknaf,92,BD,1534754885,98,20.86,92.31,79.69,8.41
36,khatanga,12,RU,1534754399,100,71.98,102.47,51.88,5.61
37,ahipara,80,NZ,1534754476,97,-35.17,173.16,55.39,16.46
38,poya,68,NC,1534754886,100,-21.35,165.16,69.88,18.81
39,terek,12,RU,1534752000,49,43.48,44.14,71.6,8.95
40,kodiak,90,US,1534751580,100,39.95,-94.76,66.2,11.41
41,tezu,48,IN,1534754564,85,27.93,96.16,75.73,1.14
42,severo-kurilsk,76,RU,1534754402,97,50.68,156.12,52.24,16.8
43,cocle,32,PA,1534754887,100,8.45,-80.43,70.33,3.15
44,norman wells,40,CA,1534752000,81,65.28,-126.83,50.0,5.82
45,tiksi,12,RU,1534754472,92,71.64,128.87,53.77,4.83
46,waingapu,0,ID,1534754888,47,-9.65,120.26,84.19,8.97
47,bredasdorp,92,ZA,1534752000,87,-34.53,20.04,53.6,3.49
48,ravar,0,IR,1534754889,7,31.27,56.81,102.91,4.38
49,dukat,0,RS,1534754889,54,42.44,22.31,75.19,3.38
50,san cristobal,20,EC,1534752000,100,-0.39,-78.55,39.2,2.24
51,rajapur,80,IN,1534754891,94,25.39,81.15,86.8,6.96
52,barrow,64,AR,1534754401,87,-38.31,-60.23,35.59,3.71
53,faanui,8,PF,1534754411,100,-16.48,-151.75,78.88,2.82
54,talnakh,44,RU,1534754489,70,69.49,88.39,51.7,5.39
55,sao miguel do araguaia,24,BR,1534754433,87,-13.28,-50.16,68.98,3.04
56,marfino,0,RU,1534752000,60,56.07,37.56,73.4,15.66
57,vila velha,20,BR,1534752000,73,-3.71,-38.6,77.0,13.87
58,marawi,32,PH,1534754893,60,8.0,124.29,80.41,3.71
59,pisco,90,PE,1534752000,82,-13.71,-76.2,60.8,8.05
60,busselton,80,AU,1534754399,88,-33.64,115.35,65.47,15.9
61,bethel,75,US,1534751580,100,60.79,-161.76,51.8,5.82
62,lorengau,88,PG,1534754405,100,-2.02,147.27,83.02,8.41
63,ust-maya,0,RU,1534754894,74,60.42,134.54,72.4,2.48
64,souillac,0,FR,1534752000,68,45.6,-0.6,71.6,6.93
65,atambua,12,ID,1534754895,81,-9.11,124.89,81.94,4.27
66,nome,1,US,1534752900,88,30.04,-94.42,82.4,6.85
67,vanimo,76,PG,1534754895,100,-2.67,141.3,80.68,3.38
68,arraial do cabo,0,BR,1534754463,98,-22.97,-42.02,66.19,11.77
69,mahebourg,75,MU,1534752000,57,-20.41,57.7,78.8,19.46
70,ridgecrest,1,US,1534751760,15,35.62,-117.67,86.0,9.17
71,constitucion,68,MX,1534754610,93,23.99,-104.67,56.47,5.5
72,estelle,1,US,1534752900,61,32.87,-97.01,84.2,4.7
73,sao filipe,76,CV,1534754481,100,14.9,-24.5,76.9,6.62
74,klaksvik,24,FO,1534751400,93,62.23,-6.59,51.8,1.12
75,presidencia roque saenz pena,48,AR,1534754559,73,-26.79,-60.44,45.04,13.0
76,san,68,ML,1534754898,93,13.3,-4.9,75.73,11.99
77,kavieng,44,PG,1534754480,100,-2.57,150.8,81.94,7.74
78,atasu,92,KZ,1534754583,45,48.68,71.64,73.93,18.37
79,lavrentiya,92,RU,1534754477,98,65.58,-170.99,45.58,7.96
80,castro,0,CL,1534754412,100,-42.48,-73.76,26.86,4.38
81,coihaique,0,CL,1534752000,80,-45.58,-72.07,32.0,8.05
82,neuquen,0,AR,1534752000,59,-38.95,-68.06,33.8,2.24
83,yar-sale,32,RU,1534754596,72,66.83,70.83,63.49,14.56
84,daru,92,SL,1534754901,100,7.99,-10.85,71.77,5.06
85,thompson,40,CA,1534752000,93,55.74,-97.86,50.0,4.7
86,bambous virieux,75,MU,1534752000,57,-20.34,57.76,78.8,19.46
87,lawrence,90,US,1534753560,94,38.97,-95.24,68.0,14.99
88,katsuura,75,JP,1534752000,70,33.93,134.5,84.2,8.05
89,sitka,0,US,1534754903,85,37.17,-99.65,61.69,17.69
90,new norfolk,75,AU,1534752000,61,-42.78,147.06,46.4,16.11
91,isangel,88,VU,1534754903,99,-19.55,169.27,74.29,7.4
92,lhanbryde,75,GB,1534753200,76,57.64,-3.22,57.2,2.24
93,verkhnyaya inta,44,RU,1534754904,68,65.99,60.32,64.84,7.74
94,rockport,1,US,1534752900,79,28.02,-97.05,84.2,12.75
95,chengam,88,IN,1534754906,45,12.3,78.79,89.59,16.58
96,mnogovershinnyy,76,RU,1534754906,77,53.94,139.92,61.06,0.36
97,butaritari,8,KI,1534754441,100,3.07,172.79,84.28,4.94
98,christchurch,32,NZ,1534752000,87,-43.53,172.64,46.4,3.36
99,port macquarie,0,AU,1534752000,78,-31.43,152.91,50.0,3.36
100,cabo san lucas,0,MX,1534754368,100,22.89,-109.91,81.58,12.21
101,poum,40,MK,1534752000,53,41.28,20.71,75.2,2.24
102,bilma,0,NE,1534754417,29,18.69,12.92,96.43,6.73
103,neryungri,80,RU,1534754908,88,56.66,124.71,56.56,4.16
104,dudinka,48,RU,1534754909,80,69.41,86.18,55.39,7.74
105,bud,75,NO,1534753200,87,62.91,6.91,53.6,9.17
106,atuona,0,PF,1534754442,97,-9.8,-139.03,80.14,15.46
107,pangnirtung,88,CA,1534754492,83,66.15,-65.72,45.13,13.56
108,ugoofaaru,88,MV,1534754910,96,5.67,73.0,83.74,17.47
109,lagoa,0,PT,1534752000,54,37.14,-8.45,80.6,8.05
110,cape town,75,ZA,1534752900,82,-33.93,18.42,55.4,4.7
111,liling,20,CN,1534752000,41,27.65,113.49,96.8,11.18
112,shimoda,75,JP,1534752480,88,34.7,138.93,82.4,11.41
113,georgetown,20,GY,1534752000,100,6.8,-58.16,71.6,4.7
114,cidreira,100,BR,1534754569,100,-30.17,-50.22,50.62,11.21
115,roma,0,IT,1534751700,65,41.89,12.48,82.4,3.36
116,baykit,48,RU,1534754912,67,61.68,96.39,58.54,7.4
117,vilyuysk,8,RU,1534754912,66,63.75,121.63,71.59,2.82
118,hami,76,CN,1534754913,26,42.84,93.51,95.26,5.39
119,tuatapere,80,NZ,1534754448,100,-46.13,167.69,41.17,4.16
120,itaituba,68,BR,1534754914,98,-4.26,-55.99,71.86,2.37
121,port-gentil,90,GA,1534752000,83,-0.72,8.78,77.0,11.41
122,hualmay,92,PE,1534754589,96,-11.1,-77.61,57.19,4.05
123,iwanai,92,JP,1534754915,92,42.97,140.51,68.53,6.73
124,biak,80,ID,1534754915,83,-0.91,122.88,79.6,7.63
125,pavlodar,90,KZ,1534752000,42,52.28,76.96,82.4,8.95
126,tuktoyaktuk,80,CA,1534754430,96,69.44,-133.03,43.24,10.09
127,moree,0,AU,1534754916,42,-29.46,149.84,49.9,10.76
128,mumford,68,GH,1534754917,90,5.26,-0.76,77.26,11.32
129,grindavik,75,IS,1534752000,93,63.84,-22.43,50.0,10.29
130,gouvy,64,BE,1534753500,93,50.19,5.95,66.2,2.24
131,smithers,40,CA,1534752000,76,54.78,-127.17,50.0,2.24
132,namibe,92,AO,1534754473,100,-15.19,12.15,65.11,6.4
133,ponta do sol,0,BR,1534754416,84,-20.63,-46.0,46.48,2.71
134,fort frances,1,CA,1534751700,100,48.61,-93.4,53.6,6.93
135,beloha,0,MG,1534754919,27,-25.17,45.06,86.89,5.06
136,adrar,40,DZ,1534752000,29,27.87,-0.29,89.6,29.97
137,dikson,92,RU,1534754446,93,73.51,80.55,46.21,9.42
138,hochheim,75,DE,1534753200,60,50.96,11.0,71.6,10.29
139,kang,0,BW,1534754921,28,-23.67,22.79,79.6,10.31
140,clyde river,90,CA,1534752000,100,70.47,-68.59,39.2,6.93
141,sorland,75,NO,1534751400,87,67.67,12.69,48.2,10.29
142,longyearbyen,75,NO,1534751400,70,78.22,15.63,44.6,3.36
143,camocim,0,BR,1534754922,87,-2.9,-40.84,74.11,11.77
144,east london,75,ZA,1534752000,63,-33.02,27.91,62.6,12.75
145,mackay,90,CA,1534752000,71,53.65,-115.58,53.6,4.7
146,nobres,80,BR,1534754923,74,-14.72,-56.34,70.69,11.32
147,lebu,75,ET,1534752000,68,8.96,38.73,66.2,6.93
148,saint george,20,GR,1534751400,51,39.45,22.34,84.2,9.17
149,puerto escondido,76,MX,1534754924,100,15.86,-97.07,81.85,13.78
150,tilichiki,92,RU,1534754488,98,60.47,166.1,49.54,12.21
151,warner robins,75,US,1534754100,94,32.62,-83.6,77.0,3.36
152,kieta,68,PG,1534754925,100,-6.22,155.63,75.37,2.59
153,fairbanks,90,US,1534751880,93,64.84,-147.72,57.2,4.38
154,sao benedito do rio preto,8,BR,1534754925,91,-3.33,-43.53,73.39,7.63
155,lufilufi,0,WS,1534754926,100,-13.87,-171.6,82.03,10.2
156,leningradskiy,92,RU,1534754428,100,69.38,178.42,39.19,8.97
157,omsukchan,88,RU,1534754926,63,62.53,155.8,38.29,13.78
158,ribeira grande,20,PT,1534752000,64,38.52,-28.7,69.8,5.82
159,salmo,0,CA,1534754927,89,49.19,-117.28,47.11,1.7
160,nhulunbuy,90,AU,1534753800,60,-12.18,136.78,75.2,14.99
161,cayenne,12,GF,1534753800,100,4.94,-52.33,73.4,7.18
162,statesboro,1,US,1534754100,94,32.45,-81.78,73.4,4.7
163,kundiawa,92,PG,1534754928,99,-6.02,144.97,57.73,0.69
164,alta floresta,56,BR,1534754928,97,-9.87,-56.08,69.88,2.15
165,rawson,0,AR,1534754425,76,-43.3,-65.11,23.62,2.71
166,rovaniemi,20,FI,1534753200,66,66.5,25.72,55.4,12.75
167,waipawa,100,NZ,1534754479,84,-39.94,176.59,48.55,6.17
168,jinchang,56,CN,1534754929,59,38.52,102.19,70.24,6.51
169,somerset west,75,ZA,1534752900,82,-34.08,18.85,55.4,4.7
170,halifax,75,CA,1534752000,100,44.65,-63.58,57.2,4.7
171,salalah,90,OM,1534751400,100,17.01,54.1,75.2,5.82
172,sokoni,0,CD,1534754930,33,-12.89,28.78,77.08,8.86
173,saldanha,0,PT,1534754464,42,41.42,-6.55,72.76,7.29
174,ivangorod,48,RU,1534754931,80,59.38,28.23,66.28,5.39
175,ilulissat,64,GL,1534751400,75,69.22,-51.1,41.0,2.24
176,lodja,36,CD,1534754931,59,-3.52,23.6,84.91,3.38
177,aksu,90,KZ,1534752000,42,52.04,76.93,82.4,8.95
178,mildura,36,AU,1534754476,69,-34.18,142.16,49.27,7.74
179,ergani,0,TR,1534751400,28,38.27,39.76,93.2,6.93
180,spencer,90,US,1534754100,93,43.14,-95.14,66.2,10.29
181,mount isa,0,AU,1534753800,12,-20.73,139.49,68.0,10.29
182,byron bay,0,AU,1534753800,54,-28.65,153.62,55.4,5.82
183,nabire,88,ID,1534754935,95,-3.36,135.5,71.5,0.58
184,bandarbeyla,0,SO,1534754448,79,9.49,50.81,80.86,30.11
185,mount gambier,92,AU,1534754593,89,-37.83,140.78,50.26,8.63
186,evensk,0,RU,1534754936,94,61.92,159.24,53.14,22.06
187,fortuna,0,ES,1534752000,69,38.18,-1.13,80.6,1.12
188,aksarka,8,RU,1534754510,64,66.56,67.8,67.18,13.67
189,karratha,0,AU,1534754527,11,-20.74,116.85,83.83,12.66
190,san ramon,92,NI,1534754547,94,12.92,-85.84,68.89,2.37
191,kathmandu,40,NP,1534753200,69,27.71,85.32,82.4,12.75
192,nikolskoye,40,RU,1534752000,72,59.7,30.79,66.2,4.47
193,olbernhau,0,CZ,1534753200,46,50.66,13.35,73.4,8.05
194,chhapra,75,IN,1534753800,66,25.78,84.75,91.4,11.41
195,coruripe,36,BR,1534754938,95,-10.12,-36.18,77.08,16.91
196,muravlenko,0,RU,1534754939,88,63.79,74.5,60.43,4.83
197,port hardy,75,CA,1534752000,100,50.7,-127.42,46.4,2.24
198,vaini,92,IN,1534754406,99,15.34,74.49,71.59,8.41
199,rodrigues alves,0,BR,1534754940,93,-7.74,-72.65,72.94,1.7
200,sayyan,88,YE,1534754940,22,15.17,44.32,80.32,5.84
201,berlevag,75,NO,1534751400,76,70.86,29.09,48.2,12.75
202,kapaa,20,US,1534751760,88,22.08,-159.32,80.6,10.29
203,rocha,8,UY,1534754503,87,-34.48,-54.34,39.01,10.98
204,richards bay,0,ZA,1534754579,58,-28.77,32.06,79.51,3.49
205,necochea,32,AR,1534754942,85,-38.55,-58.74,37.66,8.63
206,coos bay,90,US,1534752900,93,43.37,-124.22,57.2,10.29
207,nan,40,TH,1534752000,52,18.78,100.78,91.4,5.82
208,pevek,92,RU,1534754515,100,69.7,170.27,40.45,5.84
209,kampene,76,CD,1534754943,58,-3.59,26.67,81.58,3.15
210,shitanjing,20,CN,1534754943,47,39.23,106.34,78.79,4.94
211,mocuba,0,MZ,1534754526,57,-16.84,36.99,82.93,4.72
212,lamesa,1,US,1534752900,78,32.74,-101.95,71.6,4.7
213,thessalon,1,CA,1534752900,94,46.26,-83.55,68.0,7.4
214,novyy urgal,0,RU,1534754945,83,51.07,132.56,66.82,2.93
215,dumas,80,IN,1534754945,99,21.09,72.71,81.04,20.27
216,port shepstone,24,ZA,1534754945,70,-30.74,30.45,71.86,12.33
217,lazaro cardenas,24,MX,1534754946,92,28.39,-105.62,63.58,3.94
218,sumbe,0,AO,1534754405,92,-11.2,13.84,72.31,4.72
219,sistranda,75,NO,1534753200,81,63.73,8.83,53.6,16.11
220,dingle,88,PH,1534754458,79,11.0,122.67,81.49,9.75
221,airai,56,TL,1534754508,53,-8.93,125.41,77.71,1.36
222,zhigansk,0,RU,1534754947,72,66.77,123.37,65.29,2.82
223,ostrovnoy,24,RU,1534754530,69,68.05,39.51,59.35,21.16
224,marystown,0,CA,1534754948,100,47.17,-55.16,52.69,7.85
225,narrabri,0,AU,1534754949,44,-30.33,149.78,45.94,8.08
226,ayr,40,GB,1534753200,82,55.46,-4.63,57.2,3.6
227,great bend,90,US,1534751760,88,38.36,-98.78,64.4,13.87
228,eregli,0,TR,1534754950,57,37.51,34.05,73.39,4.83
229,lyngdal,0,NO,1534751400,55,58.14,7.07,60.8,9.17
230,gornopravdinsk,80,RU,1534754951,63,60.06,69.92,59.53,5.17
231,gotsu,75,JP,1534752000,69,35.01,132.22,80.6,4.7
232,bosanski samac,0,BA,1534753800,48,45.06,18.47,86.0,3.36
233,nanortalik,88,GL,1534754491,100,60.14,-45.24,40.63,16.8
234,port lincoln,76,AU,1534754480,94,-34.72,135.86,53.95,7.07
235,mayumba,32,GA,1534754445,92,-3.44,10.65,72.04,4.27
236,fort nelson,75,CA,1534752000,71,58.81,-122.69,50.0,4.61
237,nouadhibou,0,MR,1534752000,88,20.93,-17.03,69.8,16.11
238,durango,1,US,1534751580,56,37.28,-107.88,64.4,5.82
239,haines junction,32,CA,1534754597,78,60.75,-137.51,39.46,2.59
240,skala fourkas,20,GR,1534751400,45,40.0,23.38,84.2,6.93
241,san carlos de bariloche,0,AR,1534752000,63,-41.13,-71.31,26.6,8.05
242,otuzco,90,PE,1534752000,88,-7.9,-78.57,62.6,6.93
243,eureka,90,US,1534754100,100,40.8,-124.16,55.4,4.7
244,melnikovo,0,RU,1534754955,57,56.55,84.09,73.48,7.96
245,olavarria,0,AR,1534754956,88,-36.89,-60.32,30.73,6.17
246,saint-joseph,0,FR,1534752000,48,43.56,6.97,84.2,2.24
247,nelson bay,0,AU,1534753800,61,-32.72,152.14,48.2,2.24
248,uppsala,40,SE,1534753200,82,59.86,17.64,62.6,6.93
249,escarcega,32,MX,1534754958,82,18.61,-90.75,76.09,3.6
250,katherine,0,AU,1534753800,12,-14.47,132.26,82.4,10.29
251,iqaluit,90,CA,1534752000,93,63.75,-68.52,39.2,6.93
252,qaanaaq,80,GL,1534754489,93,77.48,-69.36,38.29,10.76
253,tirumala,80,IN,1534754946,49,13.68,79.35,87.61,16.35
254,markova,0,RU,1534752000,34,52.21,104.21,80.6,2.24
255,provideniya,76,RU,1534754473,100,64.42,-173.23,45.85,5.06
256,port alfred,92,ZA,1534754465,100,-33.59,26.89,61.87,4.38
257,kruisfontein,92,ZA,1534754472,100,-34.0,24.73,58.72,5.95
258,athabasca,0,CA,1534754960,80,54.72,-113.29,45.58,2.82
259,hambantota,48,LK,1534754961,87,6.12,81.12,82.93,21.83
260,deloraine,0,CA,1534754961,79,49.18,-100.5,49.63,3.6
261,hithadhoo,80,MV,1534754451,100,-0.6,73.08,82.03,10.87
262,bafoulabe,20,ML,1534754962,100,13.81,-10.83,75.82,4.61
263,coquimbo,90,CL,1534752000,87,-29.95,-71.34,50.0,1.12
264,suar,12,IN,1534754962,98,29.03,79.05,91.03,4.38
265,huarmey,12,PE,1534754453,85,-10.07,-78.15,52.06,3.38
266,manapparai,20,IN,1534753800,37,10.61,78.42,96.8,11.41
267,warmbad,0,DE,1534753200,56,50.67,13.08,73.4,10.29
268,goure,0,NE,1534754963,65,13.98,10.27,86.98,9.75
269,llanes,0,ES,1534754750,50,43.42,-4.75,67.9,2.37
270,ketchikan,1,US,1534751760,52,55.34,-131.65,66.2,10.29
271,heihe,40,RU,1534752000,77,50.24,127.51,68.0,8.95
272,itarema,0,BR,1534754965,81,-2.92,-39.92,75.91,14.79
273,razdolinsk,0,RU,1534754965,43,58.42,94.62,76.0,3.83
